½Ä´ç¸í,¸®ºä ¹®Àå,BERT_SCORE,RNN_SCORE
¿¬³²µ¿ 'Èæ½É',¾ÆÁ÷ Àß ¾È ¾Ë·ÁÁø °÷ ¼Ò°³ÇØÁÜ¤¾¤¾,0,0.9748504161834717
¿¬³²µ¿ 'Èæ½É',µ·±î½ºµµ ¹Ù»è¹Ù»è °í¼ÒÇØ ¸À³ª°í,1,0.1053682267665863
¿¬³²µ¿ 'Èæ½É',¹«¾ùº¸´Ù ³ª´Â ÇÑ »ó ±¸¼ºÀÌ ³Ê¹« ÁÁ¾Ò¾î,1,0.9729011058807373
¿¬³²µ¿ 'Èæ½É',¿ø·¡ ¿©±â°¡ ÀüÁÖ¿¡¼­ ¿Ã¶ó¿Ô°Åµç,1,0.40425384044647217
¿¬³²µ¿ 'Èæ½É',±×·¡¼­ ÀüÁÖ °·¼º ÇÑ ¹æ¿ï °®°í ¿Ô´ÂÁö,1,0.5143389105796814
¿¬³²µ¿ 'Èæ½É',±¸¼ºÀÌ µÇ°Ô ÇªÁüÇÏ´õ¶ó,1,0.5357012748718262
¿¬³²µ¿ 'Èæ½É',µ·±î½º¿¡ ³ë¸¥ÀÚÀå Âï¾î ¸Ô¾îº» Àû ÀÖÀ½,0,0.2613009810447693
¿¬³²µ¿ 'Èæ½É',³ª ¿©±â¼­ Ã³À½ º¸°í µÇ°Ô ÀÌ»óÇÒÁÙ ¾Ë¾Ò´Âµ¥,1,0.28207477927207947
¿¬³²µ¿ 'Èæ½É',1µµ ¾È ºñ¸®°í ²¿¼ÒÇØ¼­ ¸ÀÀÖ´õ¶ó°í,0,0.5008141398429871
¿¬³²µ¿ 'Èæ½É',±×¸®°í µ¹¼Ü¹äµµ ³ª¿È¤»¤»¤»¤»¤»,0,0.616962730884552
¿¬³²µ¿ 'Èæ½É',µ¹¼Ü¹ä ³ª¿À´Â µ·±î½ºÁýµµ Ã³À½ÀÌ¾ß¤»¤»,0,0.18059197068214417
¿¬³²µ¿ 'Èæ½É',¤©¤· ¹ä ´ú¾î³õ°í ¹°ºÎ¾î¼­ µ·±î½º ´Ù ¸Ô°í¼­ ´©·îÁö ÇÑ»ç¹Ù¸® ¸ÔÀ¸¸é ±ú¿î,0,0.4008268415927887
¿¬³²µ¿ 'Èæ½É',±¹µµ ÀÏ¹Ý µÈÀå±¹ÀÌ ¾Æ´Ï¶ó ÅæÁö·ç°¡ ³ª¿Â´Ù,0,0.4295002818107605
¿¬³²µ¿ 'Èæ½É',³»°¡ ¸Ô¾îº» ÅæÁö·ç Áß ¿øÅ¾Àº ¾Æ´ÏÁö¸¸,0,0.8091607093811035
¿¬³²µ¿ 'Èæ½É',´ëÃæ ±¸»ö¸¸ °®Ãá µÈÀå±¹º¸´Ù ¹é¹èÃµ¹è ¸À³²,1,0.26335424184799194
¿¬³²µ¿ 'Èæ½É',°¡´Â ±æÀº È«´ë¿ª¿¡¼­ ÃÊÅ­ ¶³¾îÁ®ÀÖ¾î¼­,0,0.029682636260986328
¿¬³²µ¿ 'Èæ½É',È«ÀÔ¿¡¼­ 10ºÐÁ¤µµ °É¾î°¡¾ßµÊ,0,0.701150119304657
¿¬³²µ¿ 'Èæ½É',ÁöÇÏÃ¶¿ª¿¡¼­ È¯½ÂÇØ¼­ ¹ö½º Å¸°í °¡´Â°Å ÃßÃµ,0,0.6630042195320129
¿¬³²µ¿ 'Èæ½É',¸À³­ ÁýÀÎµ¥ À§Ä¡¶«¿¡ ¶ßÁö ¸øÇÏ´Â °Í °°¾Æ ¾ÈÅ¸±î¿ö¼­ ÈÄ±â ¿Ã·ÁºÃ¾î,1,0.9322142601013184
°íÇÇÀÚ »ó¼öÁ¡,À½½Ä»çÁø ±ôºýÇÔ,1,0.2020663321018219
°íÇÇÀÚ »ó¼öÁ¡,¸À¾ø´Âµ¥ ÆÄ½ºÅ¸ µÎ°³¿¡ 5500¿øÀÌ¶ó Àú·ÅÇÑ ¸À¿¡´Â ¸ÔÀ»¸¸ ÇÔ,0,0.19118225574493408
°íÇÇÀÚ »ó¼öÁ¡,Àú³¯ ¾Ë¹Ù³¡³ª°í ¹è ³Ê¹« °íÆÄ¼­ ¶ó¸é »çµíÀÌ »ï ¹è°íÆÍ´Âµ¥µµ µüÈ÷ ¸ÀÀÖ´Ù°í »ý°¢Àº ¾È µé¾úÀ½ ,0,0.3088255226612091
°íÇÇÀÚ »ó¼öÁ¡,±Ùµ¥ ¹¹°¡°ÝÀÌ ½Î´Ï±î,0,0.21599829196929932
È«´ë È«³îÂÊ ±ÙÃ³ ¡®¹Ýµ÷ºÒ ½Ä´ç¡¯,È«¸À°Ô¿¡ ÀÖ¾î¼­ °¡ ºÃ´Âµ¥,0,0.6811398863792419
È«´ë È«³îÂÊ ±ÙÃ³ ¡®¹Ýµ÷ºÒ ½Ä´ç¡¯,ÁøÂ¥ °¡°Ý´ëºñ ¿ÏÀü ¸¸Á·ÀÌ¾ú¾î,1,0.9412297010421753
È«´ë È«³îÂÊ ±ÙÃ³ ¡®¹Ýµ÷ºÒ ½Ä´ç¡¯,±×¸®°í ¼­ºùÇÏ´Â ¹æ½ÄÀÌ ÁøÂ¥ Æ¯ÀÌ Çß´Âµ¥ ,0,0.639407753944397
È«´ë È«³îÂÊ ±ÙÃ³ ¡®¹Ýµ÷ºÒ ½Ä´ç¡¯,ÀÌ°Ç ¹¹¶ó ¸»·Î´Â ¼³¸í ¸øÇÏ°Ú¾î¤»¤»¤»¤»,0,0.370324045419693
È«´ë È«³îÂÊ ±ÙÃ³ ¡®¹Ýµ÷ºÒ ½Ä´ç¡¯,»óÀ» ÅëÂ°·Î µé¾î¼­ »ó À§·Î ¾ñÇôÁÖ´Â ´À³¦ ,1,0.3963228464126587
È«´ë È«³îÂÊ ±ÙÃ³ ¡®¹Ýµ÷ºÒ ½Ä´ç¡¯,¸¶Ä¡ ÀÓ±Ý´Ô ¼ö¶ó»ó ¹Þ´Â ±âºÐÀ» ´À³¥ ¼ö ÀÖÀ½,1,0.40541988611221313
È«´ë È«³îÂÊ ±ÙÃ³ ¡®¹Ýµ÷ºÒ ½Ä´ç¡¯,À½½ÄÀº °íµî¾î Á¤½ÄÀÌ°í °¡°ÝÀº 8000¿øÀÌ¾ß,0,0.1896434724330902
È«´ë È«³îÂÊ ±ÙÃ³ ¡®¹Ýµ÷ºÒ ½Ä´ç¡¯,È¤½Ã µµ¿òÀÌ µÉ±îºÁ °°ÀÌ ÇÏ°í ÀÖ´Â ÀÌº¥Æ®µµ Âï¾î¿Ô¾î,0,0.05550548434257507
È«´ë È«³îÂÊ ±ÙÃ³ ¡®¹Ýµ÷ºÒ ½Ä´ç¡¯,Á¶¸¸°£ °¥ »ç¶÷ ÀÖÀ¸¸é Âü°íÇÏ±æ ¹Ù·¡,0,0.2480645477771759
¿ÍÀÎÄ¿³Ø¼Ç ,¿µ¾÷ ¾ÈÇÏ³ªºÁ¤Ì¤Ð¤Ð¤Ð,0,0.7386655211448669
¹Ì½ºÅÍ ¼­¿Õ¸¸µÎ (ÀÌ´ë-½ÅÃÌ »çÀÌ),»þ¿À·Õ¹Ù¿À ,0,0.43035784363746643
¹Ì½ºÅÍ ¼­¿Õ¸¸µÎ (ÀÌ´ë-½ÅÃÌ »çÀÌ),ÇöÁö¸À ³­´Ù ÇöÁö¸À ³­´Ù,0,0.18168073892593384
¹Ì½ºÅÍ ¼­¿Õ¸¸µÎ (ÀÌ´ë-½ÅÃÌ »çÀÌ),Á¶³ª¸¶½Ë´Ù,1,0.5191128849983215
¹Ì½ºÅÍ ¼­¿Õ¸¸µÎ (ÀÌ´ë-½ÅÃÌ »çÀÌ),ÇåÇÏ¿ÀÃ÷ ÆäÀÌÃ¢ÇÏ¿À Ãò·þ,0,0.5840169191360474
»ó¼ö º¸´©,»ó¼ö ÇÕÁ¤¿ª ±ÙÃ³¿¡¼­ ÆÇ´Ù´Â À¢¸¸ÇÑ »ç½Ã¹ÌÁýÀÌÀÚÄ«¾ßÀº °ÅÀÇ ´Ù ¹æ¹®ÇØ º¸¾Ò°í ±× Áß °¡¼ººñ´Â Å¸·Î¾ß¸¦ ÀÌ±æ °÷ÀÌ ¾ø´Â °Í °°´Ù,1,0.6994125843048096
»ó¼ö º¸´©,±×Ä¡¸¸ °¡¼ººñ¿Í ¼÷¼ºÈ¸ÀÇ ¼÷¼ºµµ ´õºÒ¾î ¿ä¸®µéÀÇ ¸ÀÀ» µûÁö¸é ¸ÔÀ» ¿©±â°¡ ÁøÂ¥ ÃÖ°íÀÇ ÀÌÀÚÄ«¾ß ¶ó°í »ý°¢ÇÑ´Ù,1,0.9626539945602417
»ó¼ö º¸´©,»çÁøÂï±âÈûµç Á¶¸íÀÎÁ¡ »©°í´Â ´Ù ÁÁ´Ù,1,0.8745120167732239
±ò·ÕÄ¿ÇÇ,À¯ÀÚ¾Æ¸Þ Ã³À½ ¸Ô¾îº½,1,0.16704493761062622
±ò·ÕÄ¿ÇÇ,µÎ±Ù,1,0.6672732830047607
Ä¿ÇÇ³ª¹«.,Ä¿ÇÇ³ª¹«¾ø¾îÁü,0,0.0802169144153595
»ó¼ö ·¹ÆÛ·±½º,¾ÈÁÖ 2°³  ¸ÆÁÖ 7ÀÜ ½ÃÄÑ¼­ 75000 Á¤µµ ³ª¿È,0,0.6020241379737854
»ó¼ö ·¹ÆÛ·±½º,¸ÀÀÖ°í ºÐÀ§±â ÁÁ¾Æ¼­ ¶Ç ¿Ãµí,1,0.9078710675239563
½ÅÃÌ ¼Ò¹®³­ Áý,½Î°í ¾ç¸¹°í ¸ÀÀÖ±â±îÁöÇÑ °í±êÁý,0,0.6317023038864136
½ÅÃÌ ¼Ò¹®³­ Áý,¿À´Ã ¿¬ÈÞ¶ó ¿ø·¡ °¡·Á´ø °í±âÁýÀÌ ´Ý¾Æ¼­ ¤Ð¤Ð ½ÅÃÌ¿¡¼­ ¼­¼ºÀÌ´Ù°¡ µé¾î°¬´Âµ¥ »ý°¢º¸´Ù ¸ÀÀÖ¾î¼­ ÃßÃµÇØÁÖ·Á°í,1,0.7791228294372559
½ÅÃÌ ¼Ò¹®³­ Áý,½ÅÃÌ ¼Ò¹®³­ Áý ÀÌ¶ó´Â °í±âÁýÀÎµ¥,1,0.1086326539516449
½ÅÃÌ ¼Ò¹®³­ Áý,³­ »ï°ã 2ÀÎ °¥¸Å±â 1ÀÎ ¸Ô¾ú¾î,0,0.440998375415802
½ÅÃÌ ¼Ò¹®³­ Áý,2ÀÎºÐ¿¡ »ï°ã»ì µÎÅùÇÑ°Å ¼¼ÁÙ ³ª¿À´Âµ¥ ÁøÂ¥ ÇªÁüÇÏ°í ÁÁ¾ÒÀ½ ¤Ì¤Ì ¿ÏÀü µÎ²®»ì,1,0.7788052558898926
½ÅÃÌ ¼Ò¹®³­ Áý,±Û°í ¸Àµµ °í±â°¡ ´Þ´ÞÇßÀ½ ¤Ì¤Ì¤Ì¤Ì ±â´ëÇÏ°í °¬´ø °÷Àº ¾Æ´Ï¶ó Áú±âÁö¸¸ ¸»¾î¶óÇß´Âµ¥ ¿¹»ó¿Ü·Î ³Ê¹« ¸ÀÀÖ¾î¼­ ½Ç¼ÒÅÍÁü ¤»¤»¤» ,1,0.9249401092529297
½ÅÃÌ ¼Ò¹®³­ Áý,1ÀÎºÐ¿¡ 12000¿øÀÎµ¥ ÁøÂ¥ ¸À°ú ¾çÀº ±× °¡°Ý ÀÌ»óÀÌ¾ß,0,0.12486058473587036
½ÅÃÌ ¼Ò¹®³­ Áý,°¥¸Å±â»ìµµ 1ÀÎºÐ ½ÃÄ×´Âµ¥,0,0.22814613580703735
½ÅÃÌ ¼Ò¹®³­ Áý,¾ã°í ±ä °¥¸Å±â»ì ÁÖ´Â ´Ù¸¥ ½Ä´çµé¿¡ ºñÇØ¼­ µµÅèÇÏ°í Å©±âµµ ±½Á÷±½Á÷Çß¾î ±Û°í ¾öÃ» ÂÌ±ê °í¼Ò ¤Ð¤Ð¤Ð¤Ð¤Ð »ï°ã»ì ´ÙÀ½À¸·Î 2Â÷ Ãæ°Ý¸Ó±Ý,1,0.8607890605926514
½ÅÃÌ ¼Ò¹®³­ Áý,³­ ´ÙÀ½¿¡ °¡¸é °¥ºñ»ì ¸Ô¾îº¸·Á°í ¸¹ÀÌ ¸ø¸ÔÀº°Ô ÇÑÀÌµÅ¤Ì¤Ì,1,0.22282427549362183
½ÅÃÌ ¼Ò¹®³­ Áý,±ÝÅä »©°í ´Ù¸¥ ¿äÀÏ¿¡ °¡¸é Åä¿ç ÀÏ¿ç¾ú´ÂÁö Àß ±â¾ïÀÌ ¾È³ª¤Ì¤Ì Çò°¥·É  µÈÀåÂî°³°è¶õÂò ¼­ºñ½º·Î ÁÖ¼Å ¹«·á µÈÀåÂî°³ Ä¡°í ¾ßÃ¤µµ ³Ñ ¸¹°í µÎºÎµµ ÇªÁüÇØ¼­ °¨µ¿,1,0.27836617827415466
½ÅÃÌ ¼Ò¹®³­ Áý,Àú·ÅÇÑ °í±êÁý °¡¸é °í±â°¡ Áú±â°Å³ª ÆÜÆÜÇÏ°í ¸ÀÀÖ´Â °í±â¸¦ ¸ÔÀÚ´Ï ºñ½Î¼­ °í¹ÎÇÏ´Â ³ª°°Àº »ç¶÷µé¿¡°Ô °­ÃßÇØ,0,0.5751205682754517
¾²¸®ÅÙ,¾²¸®ÅÙ ¾È ´Ý´Â´ë,1,0.4221137464046478
¹Ýµ÷ºÒ ½Ä´ç,Á¤¹® ±ÙÃ³ ¹Ýµ÷ºÒ ½Ä´ç,1,0.6058058738708496
¹Ýµ÷ºÒ ½Ä´ç,Á¦¿íººÀ½ 8500¿øÀÎµ¥ È«´ë»ý ÇÒÀÎ 10ÆÛ µÅ¿ä,0,0.3318071961402893
¹Ýµ÷ºÒ ½Ä´ç,¹Ø¹ÝÂù Á¾·ùµµ ¸¹°í ¸ÀÀÖ¾î¼­ È«¸À°Ô Ã³À½ ¿Ã·Á¿ä,1,0.7819070816040039
¹Ýµ÷ºÒ ½Ä´ç,¿À¸¥ÂÊ Àß¸°°Ç ¸Å½ÇÀÌ¿¡¿ä,1,0.04909399151802063
½´½´,½´½´ ÅÁ¸à 8500¿ø Á¸¸ÀÅÊ ÀÌÁ¦ ºÒÀ» ¸ø½á¼­ ¿¹ÀüÃ³·³ ºÒ¸ÀÀÌ ³ªÁø ¾Ê´Â´Ù°íµé ÇÏ´Âµ¥ ³ª´Â ¿¹Àü¿¡ ¸Ô´ø ÇÏ¾áÂ«»ÍÀÌ¶û Å©°Ô ´Ù¸¥Áö ¸ð¸£°Ú´õ¶ó±¸ ,0,0.06215423345565796
½´½´,»¡°£Â«»ÍÀº ¾È¸Ô¾îºÃ¾î¼­ Àß ¸ð¸£°Ú¾î,0,0.1815389096736908
¿¬³²µ¿ Æú¸®½ºÆÒÄÉÀÌÅ©,¾îÁ¦ ÀÏ¿äÀÏÀÎ ¸¸Å­ »çÄ¡¸¦ ºÎ·Áº¼±î ½Í¾î ¹æ¹®ÇÑ ÆÒÄÉÀÌÅ© °¡°Ô,0,0.06547105312347412
¿¬³²µ¿ Æú¸®½ºÆÒÄÉÀÌÅ©,²Ï³ª À¯¸íÇÏ´Ù´Â ÀÌ¾ß±â¸¦ µéÀº°Íµµ ÀÖ¾î¼­ ¹æ¹®ÇÒ¶§ ³»½É ±â´ëµµ ÇßÀ½,0,0.35815611481666565
¿¬³²µ¿ Æú¸®½ºÆÒÄÉÀÌÅ©,±×¸®ÇÏ¿© ÁÖ¹®À» ÇÏ°Ô‰ç´Âµ¥ ¿¹»ó ÀÌ»óÀÇ °¡°ÝÀÌ ³ª¸¦ ¹Ý°ÜÁáÀ½,0,0.15679529309272766
¿¬³²µ¿ Æú¸®½ºÆÒÄÉÀÌÅ©,1ÀÎ 1À½·á ±âº»ÆÒÄÉÀÌÅ© ½ÃÄÑµµÀÌ¶ó,0,0.2363578975200653
¿¬³²µ¿ Æú¸®½ºÆÒÄÉÀÌÅ©,¾ÆÀÌ½º ¾Æ¸Þ¸®Ä«³ë  Çã´Ï¹Ù³ª³ª ´õÄ¡º£ÀÌºñ,1,0.31808191537857056
¿¬³²µ¿ Æú¸®½ºÆÒÄÉÀÌÅ©,ÇÕÃÄ¼­ 17800¿ø,0,0.2364799976348877
¿¬³²µ¿ Æú¸®½ºÆÒÄÉÀÌÅ©,ÆÒÄÉÀÌÅ© ÇÏ³ª¸¸ ºÃÀ»¶© ¾î ¿¹»óº¸´Ù¶ó°í »ý°¢ÇßÁö¸¸ ¾î¸²µµ¾øÁö 1ÀÎ 1À½·á´Ù¶ó°í ¸Þ´ºÆÇÀÌ ¸»ÇØÁÖ¾úÀ½,0,0.27577412128448486
¿¬³²µ¿ Æú¸®½ºÆÒÄÉÀÌÅ©,±×·¸°Ô ÇØ¼­ ¸Ô°ÔµÈ ÆÒÄÉÀÌÅ©,1,0.3971734642982483
¿¬³²µ¿ Æú¸®½ºÆÒÄÉÀÌÅ©,¼ÖÁ÷ÇÏ°Ô ¸»ÇÏÀÚ¸é °ªÀÌ ¾Æ±õÁö ¾Ê¾ÒÀ½,0,0.6767663359642029
¿¬³²µ¿ Æú¸®½ºÆÒÄÉÀÌÅ©,Àû´çÇÑ ¸»¶ûÇÔ¿¡³Ê¹« Èå¹°°Å¸®Áöµµ ¾Ê°í ÆÒÄÉÀÌÅ© ÀÚÃ¼ÀÇ ¸ÀÀÌ ÁÁ¾ÒÁö¸¸,0,0.5591461062431335
¿¬³²µ¿ Æú¸®½ºÆÒÄÉÀÌÅ©,²ÜÀÌ¶û ¹Ù³ª³ª±îÁö °çµéÀÌ´Ï ÃÖ°­,1,0.6453049778938293
¿¬³²µ¿ Æú¸®½ºÆÒÄÉÀÌÅ©,°Å±â¿¡ Å©¸²±îÁö °çµéÀÌ´Ï Áö±Ý±îÁö ¸Ô¾îº» ÆÒÄÉÀÌÅ©Áß¿£ ÃÖ°í¿´´ø°Í °°À½,1,0.9340858459472656
¿¬³²µ¿ Æú¸®½ºÆÒÄÉÀÌÅ©,Áö°©ÀÌ ³Ë³ËÇÏ°í ÆÒÄÉÀÌÅ©°¡ ¸Ô°í½Í´Ù¸é °­ÃßÇÏ°í ½ÍÀ½,1,0.4831181466579437
¸Á¿ø ¸àÁö,ÆÄÀÌÅº¶ó¸à,0,0.6147730350494385
¸Á¿ø ¸àÁö,9000¿ø,1,0.43035784363746643
¸Á¿ø ¸àÁö,ÃÖ°íÀÇ ¸À ,0,0.7751829624176025
¸Á¿ø ¸àÁö,¶ó¸àÀº ¿©±â¸¸ °¥µí,1,0.4795919358730316
»ó¼ö Á¾·Îºó´ë¶±JBD ,ºÎ¸ð´Ô ÃßÃµÀ¸·Î °°ÀÌ °¬´Âµ¥ ¸ÀÀÖ°í °¡°ÝÀÌ ±¦ÂúÀº°Å°°¾Æ¿ä ,1,0.8901553153991699
»ó¼ö Á¾·Îºó´ë¶±JBD , ÇÐ±³¿¡¼± ¸ÖÁö¸¸ »ó¼ö ÇÕÁ¤ ÁÖ¹ÎÀÌ¸é ¿Ã¸¸ÇÒ °Å¸®,1,0.25598418712615967
»ó¼ö Á¾·Îºó´ë¶±JBD ,³×ÀÌ¹ö¿¡ °Ë»öÇÏ¸é À§Ä¡ ³ª¿Í¿ä,0,0.3572090268135071
»ó¼ö Á¾·Îºó´ë¶±JBD ,ÁÖº¯¿¡ °ï¹äÀº À¯¸íÇÑµ¥ ¿©±ä »ç¶÷ÀÌ¾ø¾î¼­ ¾ø¾îÁöÁö¸»¶ó°í ¿Ã·Áº¾´Ï´Ù ,1,0.8846604824066162
»ó¼ö Á¾·Îºó´ë¶±JBD ,12½Ã±îÁö ÇÏ½Ã´ÂµíÇØ¼­ 1Â÷·Î ÀûÀýÇÒ°Å °°¾Æ¿ä,0,0.593744158744812
¿¬³² ¿Àº¹¼ö»ê,¿¬³² ¿Àº¹¼ö»ê ´Ù³à¿È,0,0.570176899433136
¿¬³² ¿Àº¹¼ö»ê, ³»°¡ ¸ÔÀº°Ç Ä«ÀÌ¼¾µ¿ 18000¿ø »çÁøº¸°í ¾çÀû´Ù°í »ý°¢Çß´Âµ¥ ÁøÂ¥ ¹èºÒ¸® ¸Ô°í³ª¿Ô¾î,0,0.6588743925094604
¼­¾ç°¡Æ®´Ï,Çæ ¼­¾ç°¡Æ®´Ï ³²¾çÁÖ·Î ÀÌÀüÇÑ´ë,0,0.2963859438896179
È«´ë Åä¶óºñ,2ÁÖÀü ÁÖ¸»¿¡ Á¡½É¸Ô°í °¥°÷À» Ã£´Ù µé¾î°¡°Ô µÈ °÷,1,0.8808420896530151
È«´ë Åä¶óºñ,¹º°¡ ÁÖÅÃµéÀÌ¶û ÀÌÀÚÄ«¾ß °°Àº °÷µéÀÌ ÀÖ´ÂÀå¼Ò¿¡ ÀÖ´Ùº¸´Ï Áö³ªÄ¡±â ½¬¿î °÷ÀÌ¾úÀ½,1,0.34236741065979004
È«´ë Åä¶óºñ,¹Ù³ª³ª´©ÅÚ¶ó ÆÄºí·Î¹Ù¸¦ ½ÃÄÑºÃ´Âµ¥,1,0.1122809648513794
È«´ë Åä¶óºñ,ÆÄºí·Î¹Ù Æ¯À¯ÀÇ ¹Ù»è°Å¸®´Â °ÑºÎºÐ°ú ÂËµæÇÑ ¼ÓÀÌ ¸¶À½¿¡ µé¾úÀ½,1,0.4378232955932617
È«´ë Åä¶óºñ,´©ÅÚ¶ó°¡ Àû´Ù´Â ´ÜÁ¡ÀÌ ÀÖ¾úÁö¸¸ ±âº»ÀûÀÎ ¸ÀÀÌ³ª ¾çÀÌ ÃæºÐÇß±â ¶§¹®¿¡ ¸¸Á·½º·¯¿î µðÀúÆ®¿´À½,1,0.8234996795654297
È«´ë Åä¶óºñ,È«ÀÔ 8Ãâ¿¡¼­ ¸ÖÁö ¾ÊÀ¸¹Ç·Î ÆÄºí·Î¹Ù¸¦ ÁÁ¾ÆÇÑ´Ù¸é ÇÑ¹øÂë ÃßÃµÇØº¼ ¸¸ÇÑ °÷,1,0.4226876199245453
½´½´,´Ù½Ã »ý±ä ½´½´ °¬´Ù¿ÔÀ½ ,0,0.6964541077613831
½´½´,°¡°Ô °ø°£Àº ¿¹Àüº¸´Ù´Â Á» ´õ ³Ð¾îÁ³°í ÄèÀûÇÑ ´À³¦,1,0.5025402903556824
½´½´,À½½ÄÀ» º¸ÀÚ¸é ¿¹Àü¿£ ÇÏ¾áÂ«»Í°ú »¡°£ Â«»Í µÎ°³¸¦ °í¸£°í ÇØ¹°°ú °í±â¸¦ °í¸¦¼ö ÀÖ¾ú´Âµ¥ ÀÌÁ¦´Â ÈòÂ«»Í¸¸ °¡´ÉÇÏ´Ù,1,0.00750577449798584
½´½´,ÀÌÀ¯¸¦ »çÀå´Ô²² ¿©Âåº¸´Ï °¡°Ô À§°¡ °í½Ã¿øÀÎµ¥ »¡°£ Â«»ÍÀ» ÇÒ°æ¿ì ¸Å¿î ³¿»õ°¡ ¿Ã¶ó°¡¼­ ÇÇÇØ¸¦ ÁÙ¼ö ÀÖ´Ù°í °Ç¹°ÁÖ´Ô²²¼­ ¹Ý´ëÇß´Ù°í ÇÏ½É¾ÈÅ¸±õ,0,0.12856152653694153
½´½´,³ª°°ÀÌ »¡°£Â«»ÍÀ» ¿øÇÏ´Â ¼Õ´ÔÀ» À§ÇØ Å×ÀÌºí¿¡ ººÀº °íÃå°¡·ç¸¦ ³öµÎ¼Ì°í °íÃå°¡·ç¸¦ ±¹¹°¿¡ Çª´Ï ±â°¡ ¸·È÷°Ô Àß ³ì¾Æµé¾ú°í ¸À³µ´Ù ¤·¤· »¡±ñ Â«»Í ¾ø¾îµµ ±¦Âú´Ù°í ´À²¸Áú Á¤µµ ,1,0.23212876915931702
½´½´,±×¸®°í ÅäÇÎÀº ÀÌÁ¦ ¾Æ¿¹ °í±â¶û ÇØ¹°ÀÌ¶û °°ÀÌ ÁÖ½Ã°í Á» ´õ ÇªÁüÇØÁø°Å °°´Ù ÀüÃ¼ÀûÀÎ ¾çµµ ÀÌÀü¿¡ ºñÇØ ´õ ¸¹¾ÆÁø°Å °°¾Æ¼­ ¼ºÀÎ ³²¼ºÀÌ ÇÑ±×¸©¸¸ ¸Ô¾îµµ ¹èºÎ¸¦ Á¤µµ ,1,0.060488343238830566
½´½´,»çÀå´ÔµéÀº ¿©ÀüÈ÷ Ä£ÀýÇÏ¼Ì°í ¿©Âåº¸´Â´ë·Î ´Ù ¾Ë·ÁÁÖ¼Å¼­ ±âºÐÀÌ Âü ÁÁ¾Ò´Ù ,1,0.9389081001281738
½´½´,ÇöÀç °¡¿ÀÇÂÁßÀÎµ¥ ¼Õ´Ôµé ÇÇµå¹éÀ» °è¼Ó ¹Þ¾Æ µ¥ÀÌÅÍ¸¦ ½×°í ¸Þ´º¸¦ °³·®ÇÏ°íÀÚ ÇÏ½Ã³ª ÄÚ·Î³ª·Î ÀÎÇØ ¼Õ´ÔÀÌ ¸¹Áö ¾Ê¾Æ µ¥ÀÌÅÍ°¡ ¾È½×¿©¼­ ¾ðÁ¦Âë Á¤½Ä¿ÀÇÂÀ» ÇÒÁö ¸ð¸£°Ú´Ù°í ÇÏ¼Ì´Ù,0,0.17396605014801025
½´½´,ÀüÃ¼ÀûÀ¸·Î ¸À ¾ç Ä£Àý ´Ù ÁÁÀº °÷ÀÌ¾ú´Ù Àç¹æ¹® ÀÇ»ç ÃæºÐÇÏ¸ç ÁÖÀ§ Ä£±¸µé¿¡°Ôµµ Àû±Ø ÃßÃµÇÒ ¿¹Á¤,1,0.989655077457428
½´½´,µÎ¹øÂ° »çÁøÀº °íÃå°¡·ç Ç¬ ÀÌÈÄ ¸ð½À,1,0.5763722062110901
Å½Å°Ä£,¹ÝÁöÇÏ¿¡ ÀÖ¾î¼­ Ã£±â ¾î·Á¿ï ¼öµµ ÀÖ´Âµ¥ ÀÛ´ç¸ðÀÇ Ä«Æä ¹Ù·Î ¾Æ·¡Ãþ¿¡ ÀÖ¿À,0,0.7465220093727112
Å½Å°Ä£,¸í¶õ ¿ÀÀÏ ÆÄ½ºÅ¸¶û ÄâÆ®·Î ¸Ó½¬¸§ Æ®·¯Ç® ¸®Á¶¶Ç µÎ°³ ¸Ô¾ú´Âµ¥ µÑ´Ù ³Ê¹«³Ê¹«³Ê¹« ¸ÀÀÖ´Ù,1,0.8972481489181519
Å½Å°Ä£,Æ¯È÷ ÄâÆ®·Î ‘¶ÇÏ¸ú ¸®Á¶¶Ç,1,0.5767592191696167
Å½Å°Ä£,¸À ÁøÂ¥ ¹ÌÃÆ¿ì´Ï±î ÀÌ°Ç ²À ¸Ô¾î¾ßµÅ,1,0.9489418268203735
Å½Å°Ä£,¸í¶õ ¿ÀÀÏ ÆÄ½ºÅ¸µµ ¸ÀÀÖ¾ú´Âµ¥ Àú ÄâÆ®·Î ¸®Á¶¶Ç°¡ ³Ê¹«³Ê¹«³Ê¹« ºñ±³µµ ¾ÈµÇ°Ô ¸ÀÀÖÀ½,0,0.5886001586914062
Å½Å°Ä£,¿ø·¡ È«¸À°Ô¿¡ ±Û Àß ¾È¾²´Âµ¥ ¹æ¹®ÀÚ ¸í´Ü¿¡ ¿À´Ã ÀÚ ¿ì¸®¹Û¿¡ ¾ø´Â°Å º¸°í ´«¹°À» ¸Ó±Ý°í ±Û ¾²´Â°Å¾ß 3¿ùº¸´Ù ´õ ¼Õ´ÔÀÌ ¾øÀ¸½Ã´ë¤Ð¤Ð¤Ð,1,0.9695245027542114
