,½Ä´ç¸í,¸®ºä ¹®Àå,BERT_SCORE
112,¿¬³²µ¿ 'Èæ½É',±×¸®°í µ¹¼Ü¹äµµ ³ª¿È¤»¤»¤»¤»¤»,0
113,¿¬³²µ¿ 'Èæ½É',µ¹¼Ü¹ä ³ª¿À´Â µ·±î½ºÁýµµ Ã³À½ÀÌ¾ß¤»¤»,0
114,¿¬³²µ¿ 'Èæ½É',¤©¤· ¹ä ´ú¾î³õ°í ¹°ºÎ¾î¼­ µ·±î½º ´Ù ¸Ô°í¼­ ´©·îÁö ÇÑ»ç¹Ù¸® ¸ÔÀ¸¸é ±ú¿î,0
115,¿¬³²µ¿ 'Èæ½É',±¹µµ ÀÏ¹Ý µÈÀå±¹ÀÌ ¾Æ´Ï¶ó ÅæÁö·ç°¡ ³ª¿Â´Ù,0
116,¿¬³²µ¿ 'Èæ½É',³»°¡ ¸Ô¾îº» ÅæÁö·ç Áß ¿øÅ¾Àº ¾Æ´ÏÁö¸¸,0
117,¿¬³²µ¿ 'Èæ½É',´ëÃæ ±¸»ö¸¸ °®Ãá µÈÀå±¹º¸´Ù ¹é¹èÃµ¹è ¸À³²,1
118,¿¬³²µ¿ 'Èæ½É',°¡´Â ±æÀº È«´ë¿ª¿¡¼­ ÃÊÅ­ ¶³¾îÁ®ÀÖ¾î¼­,0
119,¿¬³²µ¿ 'Èæ½É',È«ÀÔ¿¡¼­ 10ºÐÁ¤µµ °É¾î°¡¾ßµÊ,0
120,¿¬³²µ¿ 'Èæ½É',ÁöÇÏÃ¶¿ª¿¡¼­ È¯½ÂÇØ¼­ ¹ö½º Å¸°í °¡´Â°Å ÃßÃµ,0
121,¿¬³²µ¿ 'Èæ½É',¸À³­ ÁýÀÎµ¥ À§Ä¡¶«¿¡ ¶ßÁö ¸øÇÏ´Â °Í °°¾Æ ¾ÈÅ¸±î¿ö¼­ ÈÄ±â ¿Ã·ÁºÃ¾î,1
122,°íÇÇÀÚ »ó¼öÁ¡,À½½Ä»çÁø ±ôºýÇÔ,1
123,°íÇÇÀÚ »ó¼öÁ¡,¸À¾ø´Âµ¥ ÆÄ½ºÅ¸ µÎ°³¿¡ 5500¿øÀÌ¶ó Àú·ÅÇÑ ¸À¿¡´Â ¸ÔÀ»¸¸ ÇÔ,0
124,°íÇÇÀÚ »ó¼öÁ¡,Àú³¯ ¾Ë¹Ù³¡³ª°í ¹è ³Ê¹« °íÆÄ¼­ ¶ó¸é »çµíÀÌ »ï ¹è°íÆÍ´Âµ¥µµ µüÈ÷ ¸ÀÀÖ´Ù°í »ý°¢Àº ¾È µé¾úÀ½ ,0
125,°íÇÇÀÚ »ó¼öÁ¡,±Ùµ¥ ¹¹°¡°ÝÀÌ ½Î´Ï±î,0
126,È«´ë È«³îÂÊ ±ÙÃ³ ¡®¹Ýµ÷ºÒ ½Ä´ç¡¯,È«¸À°Ô¿¡ ÀÖ¾î¼­ °¡ ºÃ´Âµ¥,0
127,È«´ë È«³îÂÊ ±ÙÃ³ ¡®¹Ýµ÷ºÒ ½Ä´ç¡¯,ÁøÂ¥ °¡°Ý´ëºñ ¿ÏÀü ¸¸Á·ÀÌ¾ú¾î,1
128,È«´ë È«³îÂÊ ±ÙÃ³ ¡®¹Ýµ÷ºÒ ½Ä´ç¡¯,±×¸®°í ¼­ºùÇÏ´Â ¹æ½ÄÀÌ ÁøÂ¥ Æ¯ÀÌ Çß´Âµ¥ ,0
129,È«´ë È«³îÂÊ ±ÙÃ³ ¡®¹Ýµ÷ºÒ ½Ä´ç¡¯,ÀÌ°Ç ¹¹¶ó ¸»·Î´Â ¼³¸í ¸øÇÏ°Ú¾î¤»¤»¤»¤»,0
130,È«´ë È«³îÂÊ ±ÙÃ³ ¡®¹Ýµ÷ºÒ ½Ä´ç¡¯,»óÀ» ÅëÂ°·Î µé¾î¼­ »ó À§·Î ¾ñÇôÁÖ´Â ´À³¦ ,1
131,È«´ë È«³îÂÊ ±ÙÃ³ ¡®¹Ýµ÷ºÒ ½Ä´ç¡¯,¸¶Ä¡ ÀÓ±Ý´Ô ¼ö¶ó»ó ¹Þ´Â ±âºÐÀ» ´À³¥ ¼ö ÀÖÀ½,1
132,È«´ë È«³îÂÊ ±ÙÃ³ ¡®¹Ýµ÷ºÒ ½Ä´ç¡¯,À½½ÄÀº °íµî¾î Á¤½ÄÀÌ°í °¡°ÝÀº 8000¿øÀÌ¾ß,0
133,È«´ë È«³îÂÊ ±ÙÃ³ ¡®¹Ýµ÷ºÒ ½Ä´ç¡¯,È¤½Ã µµ¿òÀÌ µÉ±îºÁ °°ÀÌ ÇÏ°í ÀÖ´Â ÀÌº¥Æ®µµ Âï¾î¿Ô¾î,0
134,È«´ë È«³îÂÊ ±ÙÃ³ ¡®¹Ýµ÷ºÒ ½Ä´ç¡¯,Á¶¸¸°£ °¥ »ç¶÷ ÀÖÀ¸¸é Âü°íÇÏ±æ ¹Ù·¡,0
135,¿ÍÀÎÄ¿³Ø¼Ç ,¿µ¾÷ ¾ÈÇÏ³ªºÁ¤Ì¤Ð¤Ð¤Ð,0
136,¹Ì½ºÅÍ ¼­¿Õ¸¸µÎ (ÀÌ´ë-½ÅÃÌ »çÀÌ),»þ¿À·Õ¹Ù¿À ,0
137,¹Ì½ºÅÍ ¼­¿Õ¸¸µÎ (ÀÌ´ë-½ÅÃÌ »çÀÌ),ÇöÁö¸À ³­´Ù ÇöÁö¸À ³­´Ù,0
138,¹Ì½ºÅÍ ¼­¿Õ¸¸µÎ (ÀÌ´ë-½ÅÃÌ »çÀÌ),Á¶³ª¸¶½Ë´Ù,1
139,¹Ì½ºÅÍ ¼­¿Õ¸¸µÎ (ÀÌ´ë-½ÅÃÌ »çÀÌ),ÇåÇÏ¿ÀÃ÷ ÆäÀÌÃ¢ÇÏ¿À Ãò·þ,0
140,»ó¼ö º¸´©,»ó¼ö ÇÕÁ¤¿ª ±ÙÃ³¿¡¼­ ÆÇ´Ù´Â À¢¸¸ÇÑ »ç½Ã¹ÌÁýÀÌÀÚÄ«¾ßÀº °ÅÀÇ ´Ù ¹æ¹®ÇØ º¸¾Ò°í ±× Áß °¡¼ººñ´Â Å¸·Î¾ß¸¦ ÀÌ±æ °÷ÀÌ ¾ø´Â °Í °°´Ù,1
141,»ó¼ö º¸´©,±×Ä¡¸¸ °¡¼ººñ¿Í ¼÷¼ºÈ¸ÀÇ ¼÷¼ºµµ ´õºÒ¾î ¿ä¸®µéÀÇ ¸ÀÀ» µûÁö¸é ¸ÔÀ» ¿©±â°¡ ÁøÂ¥ ÃÖ°íÀÇ ÀÌÀÚÄ«¾ß ¶ó°í »ý°¢ÇÑ´Ù,1
142,»ó¼ö º¸´©,»çÁøÂï±âÈûµç Á¶¸íÀÎÁ¡ »©°í´Â ´Ù ÁÁ´Ù,1
143,±ò·ÕÄ¿ÇÇ,À¯ÀÚ¾Æ¸Þ Ã³À½ ¸Ô¾îº½,1
144,±ò·ÕÄ¿ÇÇ,µÎ±Ù,1
145,Ä¿ÇÇ³ª¹«.,Ä¿ÇÇ³ª¹«¾ø¾îÁü,0
146,»ó¼ö ·¹ÆÛ·±½º,¾ÈÁÖ 2°³  ¸ÆÁÖ 7ÀÜ ½ÃÄÑ¼­ 75000 Á¤µµ ³ª¿È,0
147,»ó¼ö ·¹ÆÛ·±½º,¸ÀÀÖ°í ºÐÀ§±â ÁÁ¾Æ¼­ ¶Ç ¿Ãµí,1
148,½ÅÃÌ ¼Ò¹®³­ Áý,½Î°í ¾ç¸¹°í ¸ÀÀÖ±â±îÁöÇÑ °í±êÁý,0
149,½ÅÃÌ ¼Ò¹®³­ Áý,¿À´Ã ¿¬ÈÞ¶ó ¿ø·¡ °¡·Á´ø °í±âÁýÀÌ ´Ý¾Æ¼­ ¤Ð¤Ð ½ÅÃÌ¿¡¼­ ¼­¼ºÀÌ´Ù°¡ µé¾î°¬´Âµ¥ »ý°¢º¸´Ù ¸ÀÀÖ¾î¼­ ÃßÃµÇØÁÖ·Á°í,1
150,½ÅÃÌ ¼Ò¹®³­ Áý,½ÅÃÌ ¼Ò¹®³­ Áý ÀÌ¶ó´Â °í±âÁýÀÎµ¥,1
151,½ÅÃÌ ¼Ò¹®³­ Áý,³­ »ï°ã 2ÀÎ °¥¸Å±â 1ÀÎ ¸Ô¾ú¾î,0
152,½ÅÃÌ ¼Ò¹®³­ Áý,2ÀÎºÐ¿¡ »ï°ã»ì µÎÅùÇÑ°Å ¼¼ÁÙ ³ª¿À´Âµ¥ ÁøÂ¥ ÇªÁüÇÏ°í ÁÁ¾ÒÀ½ ¤Ì¤Ì ¿ÏÀü µÎ²®»ì,1
153,½ÅÃÌ ¼Ò¹®³­ Áý,±Û°í ¸Àµµ °í±â°¡ ´Þ´ÞÇßÀ½ ¤Ì¤Ì¤Ì¤Ì ±â´ëÇÏ°í °¬´ø °÷Àº ¾Æ´Ï¶ó Áú±âÁö¸¸ ¸»¾î¶óÇß´Âµ¥ ¿¹»ó¿Ü·Î ³Ê¹« ¸ÀÀÖ¾î¼­ ½Ç¼ÒÅÍÁü ¤»¤»¤» ,1
154,½ÅÃÌ ¼Ò¹®³­ Áý,1ÀÎºÐ¿¡ 12000¿øÀÎµ¥ ÁøÂ¥ ¸À°ú ¾çÀº ±× °¡°Ý ÀÌ»óÀÌ¾ß,0
155,½ÅÃÌ ¼Ò¹®³­ Áý,°¥¸Å±â»ìµµ 1ÀÎºÐ ½ÃÄ×´Âµ¥,0
156,½ÅÃÌ ¼Ò¹®³­ Áý,¾ã°í ±ä °¥¸Å±â»ì ÁÖ´Â ´Ù¸¥ ½Ä´çµé¿¡ ºñÇØ¼­ µµÅèÇÏ°í Å©±âµµ ±½Á÷±½Á÷Çß¾î ±Û°í ¾öÃ» ÂÌ±ê °í¼Ò ¤Ð¤Ð¤Ð¤Ð¤Ð »ï°ã»ì ´ÙÀ½À¸·Î 2Â÷ Ãæ°Ý¸Ó±Ý,1
157,½ÅÃÌ ¼Ò¹®³­ Áý,³­ ´ÙÀ½¿¡ °¡¸é °¥ºñ»ì ¸Ô¾îº¸·Á°í ¸¹ÀÌ ¸ø¸ÔÀº°Ô ÇÑÀÌµÅ¤Ì¤Ì,1
158,½ÅÃÌ ¼Ò¹®³­ Áý,±ÝÅä »©°í ´Ù¸¥ ¿äÀÏ¿¡ °¡¸é Åä¿ç ÀÏ¿ç¾ú´ÂÁö Àß ±â¾ïÀÌ ¾È³ª¤Ì¤Ì Çò°¥·É  µÈÀåÂî°³°è¶õÂò ¼­ºñ½º·Î ÁÖ¼Å ¹«·á µÈÀåÂî°³ Ä¡°í ¾ßÃ¤µµ ³Ñ ¸¹°í µÎºÎµµ ÇªÁüÇØ¼­ °¨µ¿,1
159,½ÅÃÌ ¼Ò¹®³­ Áý,Àú·ÅÇÑ °í±êÁý °¡¸é °í±â°¡ Áú±â°Å³ª ÆÜÆÜÇÏ°í ¸ÀÀÖ´Â °í±â¸¦ ¸ÔÀÚ´Ï ºñ½Î¼­ °í¹ÎÇÏ´Â ³ª°°Àº »ç¶÷µé¿¡°Ô °­ÃßÇØ,0
160,¾²¸®ÅÙ,¾²¸®ÅÙ ¾È ´Ý´Â´ë,1
161,¹Ýµ÷ºÒ ½Ä´ç,Á¤¹® ±ÙÃ³ ¹Ýµ÷ºÒ ½Ä´ç,1
162,¹Ýµ÷ºÒ ½Ä´ç,Á¦¿íººÀ½ 8500¿øÀÎµ¥ È«´ë»ý ÇÒÀÎ 10ÆÛ µÅ¿ä,0
163,¹Ýµ÷ºÒ ½Ä´ç,¹Ø¹ÝÂù Á¾·ùµµ ¸¹°í ¸ÀÀÖ¾î¼­ È«¸À°Ô Ã³À½ ¿Ã·Á¿ä,1
164,¹Ýµ÷ºÒ ½Ä´ç,¿À¸¥ÂÊ Àß¸°°Ç ¸Å½ÇÀÌ¿¡¿ä,1
165,½´½´,½´½´ ÅÁ¸à 8500¿ø Á¸¸ÀÅÊ ÀÌÁ¦ ºÒÀ» ¸ø½á¼­ ¿¹ÀüÃ³·³ ºÒ¸ÀÀÌ ³ªÁø ¾Ê´Â´Ù°íµé ÇÏ´Âµ¥ ³ª´Â ¿¹Àü¿¡ ¸Ô´ø ÇÏ¾áÂ«»ÍÀÌ¶û Å©°Ô ´Ù¸¥Áö ¸ð¸£°Ú´õ¶ó±¸ ,0
166,½´½´,»¡°£Â«»ÍÀº ¾È¸Ô¾îºÃ¾î¼­ Àß ¸ð¸£°Ú¾î,0
167,¿¬³²µ¿ Æú¸®½ºÆÒÄÉÀÌÅ©,¾îÁ¦ ÀÏ¿äÀÏÀÎ ¸¸Å­ »çÄ¡¸¦ ºÎ·Áº¼±î ½Í¾î ¹æ¹®ÇÑ ÆÒÄÉÀÌÅ© °¡°Ô,0
168,¿¬³²µ¿ Æú¸®½ºÆÒÄÉÀÌÅ©,²Ï³ª À¯¸íÇÏ´Ù´Â ÀÌ¾ß±â¸¦ µéÀº°Íµµ ÀÖ¾î¼­ ¹æ¹®ÇÒ¶§ ³»½É ±â´ëµµ ÇßÀ½,0
169,¿¬³²µ¿ Æú¸®½ºÆÒÄÉÀÌÅ©,±×¸®ÇÏ¿© ÁÖ¹®À» ÇÏ°Ô‰ç´Âµ¥ ¿¹»ó ÀÌ»óÀÇ °¡°ÝÀÌ ³ª¸¦ ¹Ý°ÜÁáÀ½,0
170,¿¬³²µ¿ Æú¸®½ºÆÒÄÉÀÌÅ©,1ÀÎ 1À½·á ±âº»ÆÒÄÉÀÌÅ© ½ÃÄÑµµÀÌ¶ó,0
171,¿¬³²µ¿ Æú¸®½ºÆÒÄÉÀÌÅ©,¾ÆÀÌ½º ¾Æ¸Þ¸®Ä«³ë  Çã´Ï¹Ù³ª³ª ´õÄ¡º£ÀÌºñ,1
172,¿¬³²µ¿ Æú¸®½ºÆÒÄÉÀÌÅ©,ÇÕÃÄ¼­ 17800¿ø,0
173,¿¬³²µ¿ Æú¸®½ºÆÒÄÉÀÌÅ©,ÆÒÄÉÀÌÅ© ÇÏ³ª¸¸ ºÃÀ»¶© ¾î ¿¹»óº¸´Ù¶ó°í »ý°¢ÇßÁö¸¸ ¾î¸²µµ¾øÁö 1ÀÎ 1À½·á´Ù¶ó°í ¸Þ´ºÆÇÀÌ ¸»ÇØÁÖ¾úÀ½,0
174,¿¬³²µ¿ Æú¸®½ºÆÒÄÉÀÌÅ©,±×·¸°Ô ÇØ¼­ ¸Ô°ÔµÈ ÆÒÄÉÀÌÅ©,1
175,¿¬³²µ¿ Æú¸®½ºÆÒÄÉÀÌÅ©,¼ÖÁ÷ÇÏ°Ô ¸»ÇÏÀÚ¸é °ªÀÌ ¾Æ±õÁö ¾Ê¾ÒÀ½,0
176,¿¬³²µ¿ Æú¸®½ºÆÒÄÉÀÌÅ©,Àû´çÇÑ ¸»¶ûÇÔ¿¡³Ê¹« Èå¹°°Å¸®Áöµµ ¾Ê°í ÆÒÄÉÀÌÅ© ÀÚÃ¼ÀÇ ¸ÀÀÌ ÁÁ¾ÒÁö¸¸,0
177,¿¬³²µ¿ Æú¸®½ºÆÒÄÉÀÌÅ©,²ÜÀÌ¶û ¹Ù³ª³ª±îÁö °çµéÀÌ´Ï ÃÖ°­,1
178,¿¬³²µ¿ Æú¸®½ºÆÒÄÉÀÌÅ©,°Å±â¿¡ Å©¸²±îÁö °çµéÀÌ´Ï Áö±Ý±îÁö ¸Ô¾îº» ÆÒÄÉÀÌÅ©Áß¿£ ÃÖ°í¿´´ø°Í °°À½,1
179,¿¬³²µ¿ Æú¸®½ºÆÒÄÉÀÌÅ©,Áö°©ÀÌ ³Ë³ËÇÏ°í ÆÒÄÉÀÌÅ©°¡ ¸Ô°í½Í´Ù¸é °­ÃßÇÏ°í ½ÍÀ½,1
180,¸Á¿ø ¸àÁö,ÆÄÀÌÅº¶ó¸à,0
181,¸Á¿ø ¸àÁö,9000¿ø,1
182,¸Á¿ø ¸àÁö,ÃÖ°íÀÇ ¸À ,0
183,¸Á¿ø ¸àÁö,¶ó¸àÀº ¿©±â¸¸ °¥µí,1
184,»ó¼ö Á¾·Îºó´ë¶±JBD ,ºÎ¸ð´Ô ÃßÃµÀ¸·Î °°ÀÌ °¬´Âµ¥ ¸ÀÀÖ°í °¡°ÝÀÌ ±¦ÂúÀº°Å°°¾Æ¿ä ,1
185,»ó¼ö Á¾·Îºó´ë¶±JBD , ÇÐ±³¿¡¼± ¸ÖÁö¸¸ »ó¼ö ÇÕÁ¤ ÁÖ¹ÎÀÌ¸é ¿Ã¸¸ÇÒ °Å¸®,1
186,»ó¼ö Á¾·Îºó´ë¶±JBD ,³×ÀÌ¹ö¿¡ °Ë»öÇÏ¸é À§Ä¡ ³ª¿Í¿ä,0
187,»ó¼ö Á¾·Îºó´ë¶±JBD ,ÁÖº¯¿¡ °ï¹äÀº À¯¸íÇÑµ¥ ¿©±ä »ç¶÷ÀÌ¾ø¾î¼­ ¾ø¾îÁöÁö¸»¶ó°í ¿Ã·Áº¾´Ï´Ù ,1
188,»ó¼ö Á¾·Îºó´ë¶±JBD ,12½Ã±îÁö ÇÏ½Ã´ÂµíÇØ¼­ 1Â÷·Î ÀûÀýÇÒ°Å °°¾Æ¿ä,0
189,¿¬³² ¿Àº¹¼ö»ê,¿¬³² ¿Àº¹¼ö»ê ´Ù³à¿È,0
190,¿¬³² ¿Àº¹¼ö»ê, ³»°¡ ¸ÔÀº°Ç Ä«ÀÌ¼¾µ¿ 18000¿ø »çÁøº¸°í ¾çÀû´Ù°í »ý°¢Çß´Âµ¥ ÁøÂ¥ ¹èºÒ¸® ¸Ô°í³ª¿Ô¾î,0
191,¼­¾ç°¡Æ®´Ï,Çæ ¼­¾ç°¡Æ®´Ï ³²¾çÁÖ·Î ÀÌÀüÇÑ´ë,0
192,È«´ë Åä¶óºñ,2ÁÖÀü ÁÖ¸»¿¡ Á¡½É¸Ô°í °¥°÷À» Ã£´Ù µé¾î°¡°Ô µÈ °÷,1
193,È«´ë Åä¶óºñ,¹º°¡ ÁÖÅÃµéÀÌ¶û ÀÌÀÚÄ«¾ß °°Àº °÷µéÀÌ ÀÖ´ÂÀå¼Ò¿¡ ÀÖ´Ùº¸´Ï Áö³ªÄ¡±â ½¬¿î °÷ÀÌ¾úÀ½,1
194,È«´ë Åä¶óºñ,¹Ù³ª³ª´©ÅÚ¶ó ÆÄºí·Î¹Ù¸¦ ½ÃÄÑºÃ´Âµ¥,1
195,È«´ë Åä¶óºñ,ÆÄºí·Î¹Ù Æ¯À¯ÀÇ ¹Ù»è°Å¸®´Â °ÑºÎºÐ°ú ÂËµæÇÑ ¼ÓÀÌ ¸¶À½¿¡ µé¾úÀ½,1
196,È«´ë Åä¶óºñ,´©ÅÚ¶ó°¡ Àû´Ù´Â ´ÜÁ¡ÀÌ ÀÖ¾úÁö¸¸ ±âº»ÀûÀÎ ¸ÀÀÌ³ª ¾çÀÌ ÃæºÐÇß±â ¶§¹®¿¡ ¸¸Á·½º·¯¿î µðÀúÆ®¿´À½,1
197,È«´ë Åä¶óºñ,È«ÀÔ 8Ãâ¿¡¼­ ¸ÖÁö ¾ÊÀ¸¹Ç·Î ÆÄºí·Î¹Ù¸¦ ÁÁ¾ÆÇÑ´Ù¸é ÇÑ¹øÂë ÃßÃµÇØº¼ ¸¸ÇÑ °÷,1
198,½´½´,´Ù½Ã »ý±ä ½´½´ °¬´Ù¿ÔÀ½ ,0
199,½´½´,°¡°Ô °ø°£Àº ¿¹Àüº¸´Ù´Â Á» ´õ ³Ð¾îÁ³°í ÄèÀûÇÑ ´À³¦,1
200,½´½´,À½½ÄÀ» º¸ÀÚ¸é ¿¹Àü¿£ ÇÏ¾áÂ«»Í°ú »¡°£ Â«»Í µÎ°³¸¦ °í¸£°í ÇØ¹°°ú °í±â¸¦ °í¸¦¼ö ÀÖ¾ú´Âµ¥ ÀÌÁ¦´Â ÈòÂ«»Í¸¸ °¡´ÉÇÏ´Ù,1
201,½´½´,ÀÌÀ¯¸¦ »çÀå´Ô²² ¿©Âåº¸´Ï °¡°Ô À§°¡ °í½Ã¿øÀÎµ¥ »¡°£ Â«»ÍÀ» ÇÒ°æ¿ì ¸Å¿î ³¿»õ°¡ ¿Ã¶ó°¡¼­ ÇÇÇØ¸¦ ÁÙ¼ö ÀÖ´Ù°í °Ç¹°ÁÖ´Ô²²¼­ ¹Ý´ëÇß´Ù°í ÇÏ½É¾ÈÅ¸±õ,0
202,½´½´,³ª°°ÀÌ »¡°£Â«»ÍÀ» ¿øÇÏ´Â ¼Õ´ÔÀ» À§ÇØ Å×ÀÌºí¿¡ ººÀº °íÃå°¡·ç¸¦ ³öµÎ¼Ì°í °íÃå°¡·ç¸¦ ±¹¹°¿¡ Çª´Ï ±â°¡ ¸·È÷°Ô Àß ³ì¾Æµé¾ú°í ¸À³µ´Ù ¤·¤· »¡±ñ Â«»Í ¾ø¾îµµ ±¦Âú´Ù°í ´À²¸Áú Á¤µµ ,1
203,½´½´,±×¸®°í ÅäÇÎÀº ÀÌÁ¦ ¾Æ¿¹ °í±â¶û ÇØ¹°ÀÌ¶û °°ÀÌ ÁÖ½Ã°í Á» ´õ ÇªÁüÇØÁø°Å °°´Ù ÀüÃ¼ÀûÀÎ ¾çµµ ÀÌÀü¿¡ ºñÇØ ´õ ¸¹¾ÆÁø°Å °°¾Æ¼­ ¼ºÀÎ ³²¼ºÀÌ ÇÑ±×¸©¸¸ ¸Ô¾îµµ ¹èºÎ¸¦ Á¤µµ ,1
204,½´½´,»çÀå´ÔµéÀº ¿©ÀüÈ÷ Ä£ÀýÇÏ¼Ì°í ¿©Âåº¸´Â´ë·Î ´Ù ¾Ë·ÁÁÖ¼Å¼­ ±âºÐÀÌ Âü ÁÁ¾Ò´Ù ,1
205,½´½´,ÇöÀç °¡¿ÀÇÂÁßÀÎµ¥ ¼Õ´Ôµé ÇÇµå¹éÀ» °è¼Ó ¹Þ¾Æ µ¥ÀÌÅÍ¸¦ ½×°í ¸Þ´º¸¦ °³·®ÇÏ°íÀÚ ÇÏ½Ã³ª ÄÚ·Î³ª·Î ÀÎÇØ ¼Õ´ÔÀÌ ¸¹Áö ¾Ê¾Æ µ¥ÀÌÅÍ°¡ ¾È½×¿©¼­ ¾ðÁ¦Âë Á¤½Ä¿ÀÇÂÀ» ÇÒÁö ¸ð¸£°Ú´Ù°í ÇÏ¼Ì´Ù,0
206,½´½´,ÀüÃ¼ÀûÀ¸·Î ¸À ¾ç Ä£Àý ´Ù ÁÁÀº °÷ÀÌ¾ú´Ù Àç¹æ¹® ÀÇ»ç ÃæºÐÇÏ¸ç ÁÖÀ§ Ä£±¸µé¿¡°Ôµµ Àû±Ø ÃßÃµÇÒ ¿¹Á¤,1
207,½´½´,µÎ¹øÂ° »çÁøÀº °íÃå°¡·ç Ç¬ ÀÌÈÄ ¸ð½À,1
208,Å½Å°Ä£,¹ÝÁöÇÏ¿¡ ÀÖ¾î¼­ Ã£±â ¾î·Á¿ï ¼öµµ ÀÖ´Âµ¥ ÀÛ´ç¸ðÀÇ Ä«Æä ¹Ù·Î ¾Æ·¡Ãþ¿¡ ÀÖ¿À,0
209,Å½Å°Ä£,¸í¶õ ¿ÀÀÏ ÆÄ½ºÅ¸¶û ÄâÆ®·Î ¸Ó½¬¸§ Æ®·¯Ç® ¸®Á¶¶Ç µÎ°³ ¸Ô¾ú´Âµ¥ µÑ´Ù ³Ê¹«³Ê¹«³Ê¹« ¸ÀÀÖ´Ù,1
210,Å½Å°Ä£,Æ¯È÷ ÄâÆ®·Î ‘¶ÇÏ¸ú ¸®Á¶¶Ç,1
211,Å½Å°Ä£,¸À ÁøÂ¥ ¹ÌÃÆ¿ì´Ï±î ÀÌ°Ç ²À ¸Ô¾î¾ßµÅ,1
212,Å½Å°Ä£,¸í¶õ ¿ÀÀÏ ÆÄ½ºÅ¸µµ ¸ÀÀÖ¾ú´Âµ¥ Àú ÄâÆ®·Î ¸®Á¶¶Ç°¡ ³Ê¹«³Ê¹«³Ê¹« ºñ±³µµ ¾ÈµÇ°Ô ¸ÀÀÖÀ½,0
213,Å½Å°Ä£,¿ø·¡ È«¸À°Ô¿¡ ±Û Àß ¾È¾²´Âµ¥ ¹æ¹®ÀÚ ¸í´Ü¿¡ ¿À´Ã ÀÚ ¿ì¸®¹Û¿¡ ¾ø´Â°Å º¸°í ´«¹°À» ¸Ó±Ý°í ±Û ¾²´Â°Å¾ß 3¿ùº¸´Ù ´õ ¼Õ´ÔÀÌ ¾øÀ¸½Ã´ë¤Ð¤Ð¤Ð,1
214,Å½Å°Ä£,ÁøÂ¥ ¸ÀÀÖÀ¸´Ï±î ²À °¡¼­ ¸Ô¾îºÁ ÀÎÅ×¸®¾îµµ ¿¹»Ú°í Á¢½Ãµµ ³Ê¹«³Ê¹« ¿¹»µ,1
215,Å½Å°Ä£,¿ì¸®µµ ÀÚ¿µ¾÷ ÇÏ´Âµ¥ ÀÚ¿µ¾÷ ÇÏ½Ã´Â ¸ðµç ºÐµé Èû³»½Ã°í ´õ ÁÁÀº ³¯ÀÌ ¿ÔÀ¸¸é ÁÁ°Ú´Ù,1
216,²ÉÇÇ´Â°í±â,³ª ²ÉÇÇ´Â°í±â °¬´Ù¿È,0
217,²ÉÇÇ´Â°í±â,»çÁøÀº ³²ÀÚÄ£±¸°¡ Âï¾î¼­ ¾à°£ ¸Ó¾³ÀÌ±äÇÑµ¥,0
218,²ÉÇÇ´Â°í±â,²É°í±â¼¼Æ®  ½ÃÄÑ¼­ »ï°ãÇ×Á¤°¡ºê¸®»ì ½ÃÄÖ¾û,0
219,²ÉÇÇ´Â°í±â,»ð°ãÀº ¾à°£ ¼Ò±Ý°£µÈ °í±â¿³°í,0
220,²ÉÇÇ´Â°í±â,Ç×Á¤»ìÀÌ Æ¯È÷ ¸ÀÀÕ¾ù¾î,1
221,²ÉÇÇ´Â°í±â,¹ÝÂùÀº µÈÂî¶û ¸¶´ÃÈÄ·¹ÀÌÅ© ¿Ã¸° Á¸¸ÀÅÊ »óÃß »ø·¯µå¶û Äá³ª¹°ÆÄ¹«Ä§ ¸íÀÌ³ª¹° »óÃß½Ó ¶Ç¶ì¾Æ ÀÖ¾ù°í,0
222,²ÉÇÇ´Â°í±â,Ã¶ÆÇ °¡¿¡ ºù µÑ·¯¼­ ÄÜÄ¡Áî ±¸¿î¸¶´Ã ÆÄÀÎ¾ÖÇÃ »ì»ç °í»ç¸® ¸ÈÁ£Á¦ÁÖµµ¼­ ¸Ô´Â°Å ½ÓÀå ¹Ùº£Å¥¼Ò½º ÀÖ¾ù°í,0
223,²ÉÇÇ´Â°í±â,¼Ò±Ý ¿Í»çºñ ¸íÀÌ³ª¹° ÁÖ½Ã°í ¿äÃ»ÇÏ¸é Ã»¾ç°íÃß¶û »ý¸¶´Ãµµ ÁÖ½É,0
224,²ÉÇÇ´Â°í±â,°í±â´Â Á¤¸» ¸ÀÀÕ°í ¹ÝÂùµµ ±ò²ûÇÏ°Ô ³ª¿Í¼­ ÁÁÀºµ¥ ³» ÀÔ¿¡´Â ¸ðµç À½½ÄÀÌ ÀüÃ¼ÀûÀ¸·Î Â¬Â©,1
225,²ÉÇÇ´Â°í±â,±Ùµ¥ ³»°¡ Á¶±Ý ½Ì°Ì°Ô ¸Ô±âµµ ÇÏ°í ÀüÃ¼ÀûÀ¸·Î °¨Ä¥¸ÀÀÌ ÁÁ¾Æ¼­ º¸ÅëÁ»Â¥°Ô¸Ô´Â Ä£±¸µéÇÑÅ×´Â ±¦ÂúÀ»°Å °°¾Æ,1
